# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.
CCTV8,rtsp://115.153.245.70/PLTV/88888888/224/3221226911/65406606.smil$!江西电信
CCTV9,rtsp://115.153.245.70/PLTV/88888888/224/3221226840/59814699.smil$!江西电信
CCTV10,rtsp://115.153.245.70/PLTV/88888888/224/3221226630/51813372.smil$!江西电信
CCTV11,rtsp://115.153.245.70/PLTV/88888888/224/3221226986/85722616.smil$!江西电信
CCTV12,rtsp://115.153.245.70/PLTV/88888888/224/3221226829/59814709.smil$!江西电信
CCTV13,rtsp://115.153.245.70/PLTV/88888888/224/3221227037/87447722.smil$!江西电信
CCTV14,rtsp://115.153.245.70/PLTV/88888888/224/3221226634/51813368.smil$!江西电信
CCTV15,rtsp://115.153.245.70/PLTV/88888888/224/3221226988/85722541.smil$!江西电信
CCTV16,rtsp://115.153.245.70/PLTV/88888888/224/3221227051/92603106.smil$!江西电信
CCTV17,rtsp://115.153.245.70/PLTV/88888888/224/3221226846/61397282.smil$!江西电信

CCTV1,rtsp://118.212.169.134/PLTV/88888888/224/3221227034/10000100000000060000000000570885_0.smil$!江西联通
CCTV2,rtsp://118.212.169.134/PLTV/88888888/224/3221227231/10000100000000060000000000680051_0.smil$!江西联通
CCTV3,rtsp://118.212.169.134/PLTV/88888888/224/3221227255/10000100000000060000000000746031_0.smil$!江西联通
CCTV4,rtsp://118.212.169.134/PLTV/88888888/224/3221227022/10000100000000060000000000571118_0.smil$!江西联通
CCTV5,rtsp://118.212.169.134/PLTV/88888888/224/3221227264/10000100000000060000000000746032_0.smil$!江西联通
CCTV5+,rtsp://118.212.169.134/PLTV/88888888/224/3221227270/10000100000000060000000001635911_0.smil$!江西联通
CCTV6,rtsp://118.212.169.134/PLTV/88888888/224/3221227266/10000100000000060000000000746033_0.smil$!江西联通
CCTV7,rtsp://118.212.169.134/PLTV/88888888/224/3221227229/10000100000000060000000000680052_0.smil$!江西联通
CCTV8,rtsp://118.212.169.134/PLTV/88888888/224/3221227257/10000100000000060000000000746034_0.smil$!江西联通
CCTV9,rtsp://118.212.169.134/PLTV/88888888/224/3221227305/10000100000000060000000001945877_0.smil$!江西联通
CCTV10,rtsp://118.212.169.134/PLTV/88888888/224/3221227035/10000100000000060000000000570886_0.smil$!江西联通
CCTV11,rtsp://118.212.169.134/PLTV/88888888/224/3221227307/10000100000000060000000001945885_0.smil$!江西联通
CCTV12,rtsp://118.212.169.134/PLTV/88888888/224/3221227234/10000100000000060000000000680049_0.smil$!江西联通
CCTV13,rtsp://118.212.169.134/PLTV/88888888/224/3221227314/10000100000000060000000001945886_0.smil$!江西联通
CCTV14,rtsp://118.212.169.134/PLTV/88888888/224/3221227036/10000100000000060000000000570887_0.smil$!江西联通
CCTV15,rtsp://118.212.169.134/PLTV/88888888/224/3221227316/10000100000000060000000001945887_0.smil$!江西联通
CCTV16,rtsp://118.212.169.134/PLTV/88888888/224/3221227265/10000100000000060000000001629537_0.smil$!江西联通
CCTV17,rtsp://118.212.169.134/PLTV/88888888/224/3221227027/10000100000000060000000000570952_0.smil$!江西联通

CCTV1,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227034/10000100000000060000000000570885_0.smil$!江西联通
CCTV2,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227231/10000100000000060000000000680051_0.smil$!江西联通
CCTV3,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227255/10000100000000060000000000746031_0.smil$!江西联通
CCTV4,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227022/10000100000000060000000000571118_0.smil$!江西联通
CCTV5,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227264/10000100000000060000000000746032_0.smil$!江西联通
CCTV5+,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227270/10000100000000060000000001635911_0.smil$!江西联通
CCTV6,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227266/10000100000000060000000000746033_0.smil$!江西联通
CCTV7,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227229/10000100000000060000000000680052_0.smil$!江西联通
CCTV8,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227257/10000100000000060000000000746034_0.smil$!江西联通
CCTV9,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227305/10000100000000060000000001945877_0.smil$!江西联通
CCTV10,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227035/10000100000000060000000000570886_0.smil$!江西联通
CCTV11,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227307/10000100000000060000000001945885_0.smil$!江西联通
CCTV12,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227234/10000100000000060000000000680049_0.smil$!江西联通
CCTV13,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227314/10000100000000060000000001945886_0.smil$!江西联通
CCTV14,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227036/10000100000000060000000000570887_0.smil$!江西联通
CCTV15,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227316/10000100000000060000000001945887_0.smil$!江西联通
CCTV16,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227265/10000100000000060000000001629537_0.smil$!江西联通
CCTV17,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227027/10000100000000060000000000570952_0.smil$!江西联通

湖南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227037/10000100000000060000000000570888_0.smil$!江西联通
浙江卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227038/10000100000000060000000000570895_0.smil$!江西联通
江苏卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227235/10000100000000060000000000680027_0.smil$!江西联通
东方卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227230/10000100000000060000000000680053_0.smil$!江西联通
北京卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227227/10000100000000060000000000680075_0.smil$!江西联通
深圳卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227228/10000100000000060000000000680074_0.smil$!江西联通
天津卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227232/10000100000000060000000000680050_0.smil$!江西联通
安徽卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227046/10000100000000060000000000571121_0.smil$!江西联通
辽宁卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227306/10000100000000060000000001945851_0.smil$!江西联通
山东卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227106/10000100000000060000000000679764_0.smil$!江西联通
黑龙江卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227210/10000100000000060000000000680015_0.smil$!江西联通
东南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227050/10000100000000060000000000571125_0.smil$!江西联通
云南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227301/10000100000000060000000001945852_0.smil$!江西联通
吉林卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227045/10000100000000060000000000571120_0.smil$!江西联通
河南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227042/10000100000000060000000000570950_0.smil$!江西联通
甘肃卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227362/10000100000000060000000001951611_0.smil$!江西联通
海南卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227303/10000100000000060000000001945869_0.smil$!江西联通
四川卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227233/10000100000000060000000000680028_0.smil$!江西联通
贵州卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227310/10000100000000060000000001945854_0.smil$!江西联通

湖南卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227037/10000100000000060000000000570888_0.smil$!江西联通
浙江卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227038/10000100000000060000000000570895_0.smil$!江西联通
江苏卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227235/10000100000000060000000000680027_0.smil$!江西联通
北京卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227227/10000100000000060000000000680075_0.smil$!江西联通
山东卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227106/10000100000000060000000000679764_0.smil$!江西联通
深圳卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227228/10000100000000060000000000680074_0.smil$!江西联通
广东卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227047/10000100000000060000000000571122_0.smil$!江西联通
天津卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227232/10000100000000060000000000680050_0.smil$!江西联通
辽宁卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227306/10000100000000060000000001945851_0.smil$!江西联通
吉林卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227045/10000100000000060000000000571120_0.smil$!江西联通
四川卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227233/10000100000000060000000000680028_0.smil$!江西联通
重庆卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227041/10000100000000060000000000570949_0.smil$!江西联通
河南卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227042/10000100000000060000000000570950_0.smil$!江西联通
河北卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227043/10000100000000060000000000570951_0.smil$!江西联通
黑龙江卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227210/10000100000000060000000000680015_0.smil$!江西联通
云南卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227301/10000100000000060000000001945852_0.smil$!江西联通
甘肃卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227362/10000100000000060000000001951611_0.smil$!江西联通
贵州卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227310/10000100000000060000000001945854_0.smil$!江西联通
海南卫视,rtsp://118.212.169.134/PLTV/88888888/224/3221227303/10000100000000060000000001945869_0.smil$!江西联通
河北卫视,rtsp://118.212.169.207:554/PLTV/88888888/224/3221227043/10000100000000060000000000570951_0.smil$!江西联通

东方财经,rtsp://115.153.245.70/PLTV/88888888/224/3221225609/iptv7995.smil$!江西电信
爱上4K,rtsp://115.153.245.70/PLTV/88888888/224/3221227025/86502164.smil$!江西电信
湖南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225697/iptv8039.smil$!江西电信
江苏卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225766/10000100000000060000000000913517_0.smil$!江西电信
浙江卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225768/10000100000000060000000000913518_0.smil$!江西电信
东方卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225770/10000100000000060000000000913526_0.smil$!江西电信
北京卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225546/iptv51912.smil$!江西电信
广东卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225957/10000100000000060000000000913519_0.smil$!江西电信
深圳卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225764/10000100000000060000000000913503_0.smil$!江西电信
辽宁卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226649/46098370.smil$!江西电信
山东卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225919/10000100000000060000000000811554_0.smil$!江西电信
安徽卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226622/51176344.smil$!江西电信
东南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226677/51176347.smil$!江西电信
黑龙江卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225584/10000100000000060000000000031778_0.smil$!江西电信
天津卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226652/46098366.smil$!江西电信
湖北卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221225827/10000100000000060000000000470332_2.smil$!江西电信
重庆卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226638/51813388.smil$!江西电信
四川卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226693/51813384.smil$!江西电信
河南卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226842/59814787.smil$!江西电信
广西卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221226954/71778425.smil$!江西电信
甘肃卫视,rtsp://115.153.245.70/PLTV/88888888/224/3221227039/87447727.smil$!江西电信

湖南卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225697/iptv8039.smil$!江西电信
江苏卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225766/10000100000000060000000000913517_0.smil$!江西电信
北京卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225546/iptv51912.smil$!江西电信
广东卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225957/10000100000000060000000000913519_0.smil$!江西电信
深圳卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225764/10000100000000060000000000913503_0.smil$!江西电信
山东卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225919/10000100000000060000000000811554_0.smil$!江西电信
安徽卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226622/51176344.smil$!江西电信
东南卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226677/51176347.smil$!江西电信
黑龙江卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225584/10000100000000060000000000031778_0.smil$!江西电信
吉林卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226831/59814731.smil$!江西电信
天津卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226652/46098366.smil$!江西电信
湖北卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221225827/10000100000000060000000000470332_2.smil$!江西电信
重庆卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226638/51813388.smil$!江西电信
贵州卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226833/59814738.smil$!江西电信
河北卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226821/59781859.smil$!江西电信
河南卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226842/59814787.smil$!江西电信
广西卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226954/71778425.smil$!江西电信
云南卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226937/72640386.smil$!江西电信
海南卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221226933/70442779.smil$!江西电信
甘肃卫视,rtsp://115.153.212.72/PLTV/88888888/224/3221227039/87447727.smil$!江西电信
湖南卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225697/iptv8039.smil$!江西电信
江苏卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225766/10000100000000060000000000913517_0.smil$!江西电信
浙江卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225768/10000100000000060000000000913518_0.smil$!江西电信
东方卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225770/10000100000000060000000000913526_0.smil$!江西电信
北京卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225546/iptv51912.smil$!江西电信
广东卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225957/10000100000000060000000000913519_0.smil$!江西电信
辽宁卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221226649/46098370.smil$!江西电信
山东卫视,rtsp://115.153.233.154/PLTV/88888888/224/3221225919/10000100000000060000000000811554_0.smil$!江西电信

NBA TV2,http://6v.nx.tc/smrt.php?playurl=http://170.yfvodcdn.com:19980/live/nbaTV2/hls.m3u8$!6v
广东体育,http://6v.nx.tc/smrt.php?playurl=https://cdn2.163189.xyz/live/gdty/stream.m3u8$!6v
CCTV高尔夫网球,rtsp://115.153.245.70/PLTV/88888888/224/3221226967/86128985.smil$!江西电信
CCTV风云足球,rtsp://115.153.245.70/PLTV/88888888/224/3221227000/86128919.smil$!江西电信
CCTV央视台球,rtsp://115.153.245.70/PLTV/88888888/224/3221226955/86106661.smil$!江西电信
快乐垂钓,rtsp://115.153.245.70/PLTV/88888888/224/3221226834/59781974.smil$!江西电信
CCTV风云足球,rtsp://115.153.230.145/PLTV/88888888/224/3221227000/86128919.smil$!江西电信
纬来体育,http://60.248.77.83/sat/tv721.flv$!江西
纬来体育,rtmp://116.93.98.236/sat/tv721$!江西
DAZN体育1台,http://116.93.98.236:8080/sat/tv731.flv$!江西
DAZN体育1台,rtmp://116.93.98.236/sat/tv731$!江西
博斯运动1台,http://37.27.111.214:8080/live/14/hls.m3u8$!江西
NFL Network,http://fl2.moveonjoy.com/NFL_NETWORK/index.m3u8$!江西
M-Net Sport,http://ares.mnet.mk/hls/mnet-sport.m3u8$!江西
CBS Sports Network USA,http://fl2.moveonjoy.com/CBS_SPORTS_NETWORK/index.m3u8$!江西

纯享4K,http://27.109.223.213:15000/TVOD/1000000004000011651/ystenlive/index.m3u8$!澳门
CCTV16 奥林匹克4K,http://27.109.223.213:15000/TVOD/5000000008000023254/bestzb/index.m3u8$!澳门
SiTV欢笑剧场4K,http://27.109.223.213:15000/TVOD/5000000007000010001/bestzb/index.m3u8$!澳门
华数4K,http://27.109.223.213:15000/TVOD/6000000003000004748/wasusyt/index.m3u8$!澳门
华数4K,http://27.109.223.213:15000/TVOD/2000000004000000014/hnbblive/index.m3u8$!澳门
CCTV1 综合,http://27.109.223.213:15000/TVOD/6000000001000029752/wasusyt/index.m3u8$!澳门
CCTV1 综合,http://27.109.223.213:15000/TVOD/1000000001000018602/ystenlive/index.m3u8$!澳门
CCTV2 财经,http://27.109.223.213:15000/TVOD/6000000001000014161/wasusyt/index.m3u8$!澳门
CCTV2 财经,http://27.109.223.213:15000/TVOD/1000000001000023315/ystenlive/index.m3u8$!澳门
CCTV3 综艺,http://27.109.223.213:15000/TVOD/6000000001000022313/wasusyt/index.m3u8$!澳门
CCTV3 综艺,http://27.109.223.213:15000/TVOD/1000000001000013682/ystenlive/index.m3u8$!澳门
CCTV4 中文国际,http://27.109.223.213:15000/TVOD/5000000011000031102/bestzb/index.m3u8$!澳门
CCTV4 中文国际,http://27.109.223.213:15000/TVOD/1000000005000265004/ystenlive/index.m3u8$!澳门
CCTV5 体育,http://27.109.223.213:15000/TVOD/1000000005000025222/ystenlive/index.m3u8$!澳门
CCTV5 体育,http://27.109.223.213:15000/TVOD/6000000001000016431/wasusyt/index.m3u8$!澳门
CCTV5+ 体育赛事,http://27.109.223.213:15000/TVOD/6000000001000015875/wasusyt/index.m3u8$!澳门
CCTV5+ 体育赛事,http://27.109.223.213:15000/TVOD/1000000001000018504/ystenlive/index.m3u8$!澳门
CCTV6 电影,http://27.109.223.213:15000/TVOD/6000000001000004574/wasusyt/index.m3u8$!澳门
CCTV6 电影,http://27.109.223.213:15000/TVOD/1000000001000001737/ystenlive/index.m3u8$!澳门
CCTV7 国防军事,http://27.109.223.213:15000/TVOD/6000000001000009055/wasusyt/index.m3u8$!澳门
CCTV7 国防军事,http://27.109.223.213:15000/TVOD/1000000001000024341/ystenlive/index.m3u8$!澳门
CCTV8 电视剧,http://27.109.223.213:15000/TVOD/6000000001000001070/wasusyt/index.m3u8$!澳门
CCTV8 电视剧,http://27.109.223.213:15000/TVOD/1000000001000031433/ystenlive/index.m3u8$!澳门
CCTV9 记录,http://27.109.223.213:15000/TVOD/6000000001000032162/wasusyt/index.m3u8$!澳门
CCTV9 记录,http://27.109.223.213:15000/TVOD/1000000001000014583/ystenlive/index.m3u8$!澳门
CCTV10 科教,http://27.109.223.213:15000/TVOD/5000000004000012827/bestzb/index.m3u8$!澳门
CCTV10 科教,http://27.109.223.213:15000/TVOD/6000000001000031506/wasusyt/index.m3u8$!澳门
CCTV11 戏曲,http://27.109.223.213:15000/TVOD/5000000011000031106/bestzb/index.m3u8$!澳门
CCTV11 戏曲,http://27.109.223.213:15000/TVOD/1000000005000265011/ystenlive/index.m3u8$!澳门
CCTV12 社会与法,http://27.109.223.213:15000/TVOD/6000000001000022586/wasusyt/index.m3u8$!澳门
CCTV12 社会与法,http://27.109.223.213:15000/TVOD/1000000001000032494/ystenlive/index.m3u8$!澳门
